URL	chrom://pc-3vxg514/ChromeleonLocal/Data/2025/2025_w26.seq/78584.smp/UV_VIS_2.channel/UV_VIS_2.chm
Channel	UV_VIS_2

Injection Information:
Data Vault	ChromeleonLocal
Sequence	2025_w26
Name	4C-DMBO-alkyne_15jul25
Number	1302
Position	BA1
Comment	
Processing Method	General_ILK
Instrument Method	5-100pct_positive_3min
Type	Calibration Standard
Status	Finished
Inject Time	7/15/2025 4:18:52 PM +02:00
Volume (µl)	12.0000
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	3.100000
Data Points	931
Detector	UV
Generating Data System	Chromeleon 7.3.2.11814
Exporting Data System	Chromeleon 7.3.2.0
Operator	Instrument Controller
Signal Quantity	Absorbance
Signal Unit	mAU
Signal Min.	-0.306163
Signal Max.	162.130665
Channel	UV_VIS_2
Driver Name	DAD3000.dll
Channel Type	Evaluation
Min. Step (s)	0.2
Max. Step (s)	0.2
Average Step (s)	0.2

Signal Parameter Information:
Signal Info	WVL:254 nm

Chromatogram Data:
Time (min)	Step (s)	Value (mAU)
3.040000	0.2	16.356613
3.043333	0.2	16.356283
3.046667	0.2	16.355116
3.050000	0.2	16.351941
3.053333	0.2	16.346937
3.056667	0.2	16.340890
3.060000	0.2	16.334527
3.063333	0.2	16.328804
3.066667	0.2	16.324985
3.070000	0.2	16.324213
3.073333	0.2	16.327027
3.076667	0.2	16.332955
3.080000	0.2	16.340105
3.083333	0.2	16.345190
3.086667	0.2	16.345203
3.090000	0.2	16.340107
3.093333	0.2	16.333094
3.096667	0.2	16.327501
3.100000	0.2	16.323965
